# Generated by scripts/generate-narration.sh — do not edit.
# voice: en_GB-cori-high
primer-1 024d02724cf2647b04639d42212bf95cb92c462caa788bb13a8f79def6e2bbe9
primer-2 4a3a03f7d27dd6f1926a8b4f31b38b100cf7b4ff29a1cbe6a81a03fa03847a51
primer-3 a625687f00c40dd1fb57d750aa723e812722bc768e36126fb7195f96f07c53e2
primer-4 fa76fc3e28ddbf6bfcff56df66797704f92efd2518275fe2928cea56ce076a5c
primer-5 a7f555e08f163f4acdef92c517b7c933edd807fb732a89be219acec585f5414a
step-1 2167238d6f822664c55c4727a2a5da021640f1c9c132a64d369ce304cf67a478
step-2 2bf3c298adfc37e434ae912c81648704d2e965a1e92d661e986261662d0af9da
step-3 513da2ce94ef9cf452cc8171fca84051cdbca864c01362c69a39cd02514e8027
step-4 6fbeb2bbfbc0e66b02e9deb7921bd976ac61a3d2f8ac8e668749610189f0a8b2
step-5 a38b6e4ce4484cb33ea0ab01dd84fd559cb5490abb968f96d0f57f2d895cefbe
step-6 052ee01befe630d19df757490bf5c5539d9811cd3b745375fcb0e5386ee02c60
step-7 5f4bcaa07fd4fdaa9076d460667bf4c65bd2d723653c4c45dcb2eeb6bab7e253
step-8 2f3218a29ae5d34475a21281ad4136171e436cbd60ea7c02d3aef13ff77c7c1d
step-9 965a64fe2d737bcbee4182712e72ecff16426bccbe7be54dd47e379d24c37725
step-10 3d5fd721b443a093cf6affa22b69d447b1066cb3ad94f1693881fc27da9fd08b
step-11 9c60120da560d4372373de173ed86b5a939f660b8a3cd457ed1002fcb3b640a4
step-12 7367a8870490076f16c623e3872193b0b863b6ac61e2c52cefa454d3b5633f7c
trick-1 fcda36452f5a49c230034f3dd7003951523b9e36cd612c2e5aaa81a01f75c932
trick-2 401d1a4b05957af0ceb86b0429144622ec68bc9248b4f7a7803e5ea3139b81c9
trick-3 2c807a546de139a38750414fca45fb6140050d229fa4324d9196ae51b4108c0a
trick-4 b6fce4ca57370bd81630045d8acad3e84a8f38e3111d7436fc0888cea577b927
trick-5 c596483b90fd1f9e5be287211a71e49e63650393d5f072f08d4bd7c30fd05a55
trick-6 4b87024a2952b4c08e22cd4749cfac3838602cfc8c88ac6ad4fea884a12d86fe
trick-7 e7d502e1ac731a9e1c132deeaf1afcd473f2554df3a31c930993f1d282f71938
trick-8 8f36a064f1e9dc048406a3dbe3436a7fe0e955d1221d42c508bb852960229663
trick-9 eeb9f39da94c09d1848edaca5b0dc6fee53a774a35f1daaa67fae86fa86d0516
trick-10 0a96b59edba3e02f7670883d8f5d08effae7f4595b191e9e0b9e5206ab7f1a70
epilogue-1 4f6c70ebbab528135f826ffbb58b494ff32d6e1136c5193439b9610f4a3197ad
epilogue-2 1b58cce31d0f88a249a446e22b24ced2632b8693cfc6eea3c6599901fa81c729
completion d1480a736b8872fec133108ec4f8f70884f2ec82cf2077eec2f45524fa54973c
watch a6c483c722649eab47dca0125ac294aa2c86ad99cb4939e4ad3e53f79a18b8b0
hand-done 91088532540754d55ffae6a8ef293bf406912dc86c2c4ee4619a52c5c6a22b9c
